mus_triL_hum_ax.Xma,mus_triL_hum_ax.Yma,mus_triL_hum_ax.Zma,mus_triL_scap_ax.Xma,mus_triL_scap_ax.Yma,mus_triL_scap_ax.Zma
1.971058862,0.8437424907,0.4893666543,1.971058862,0.8437424907,0.4893666543
1.971058862,0.8437424907,0.4893666543,1.971058862,0.8437424907,0.4893666543
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1.401934169,0.8831131067,-1.579131324,1.161866964,1.863366044,-0.1269923462
1.407021089,0.8846487802,-1.571456828,1.178409904,1.85395801,-0.1178700879
1.411283475,0.8860593137,-1.565273383,1.192755546,1.845682512,-0.1099238124
1.414519036,0.887358492,-1.56073469,1.204074491,1.83913667,-0.1036491263
1.416788541,0.8885656247,-1.557576574,1.212267824,1.83447046,-0.09912902772
1.418420013,0.889715864,-1.555271511,1.217995327,1.831339658,-0.09600917331
1.420017738,0.8908949925,-1.553114877,1.222604294,1.828940027,-0.09353502209
1.422462556,0.8922857244,-1.550198864,1.227983385,1.826095907,-0.0906342105
1.426851699,0.8941987187,-1.545347323,1.236308615,1.821397797,-0.08605453443
1.434314365,0.8970471137,-1.537135137,1.249642038,1.813400521,-0.07857597066
1.445698441,0.901237671,-1.524083654,1.269414613,1.800873097,-0.0672826307
1.461230524,0.9070001469,-1.505011548,1.295953413,1.783067036,-0.05182308034
1.480336457,0.9142360786,-1.479412053,1.328281503,1.759928016,-0.03255046426
1.501758892,0.9224841998,-1.447681531,1.364340093,1.732169863,-0.01046118974
1.523938803,0.9310415045,-1.41109149,1.401562741,1.701153547,0.01305962111
1.5454569,0.9391814931,-1.371516169,1.437544097,1.66858583,0.03658247656
1.565319016,0.9463616789,-1.331030072,1.470522737,1.6361416,0.05893130859
1.583011507,0.9523311427,-1.291512678,1.499551053,1.605150767,0.07934307466
1.598397011,0.9571186418,-1.254380713,1.52439278,1.576454302,0.09747254379
1.61156682,0.9609390385,-1.22051708,1.545271225,1.550460035,0.1132802294
1.622720047,0.9640781507,-1.190393123,1.562588119,1.527337158,0.1268666263
1.632087169,0.9667965193,-1.164303685,1.576704356,1.507237128,0.1383223356
1.639881394,0.9692716053,-1.142586034,1.587835572,1.490424217,0.1476486181
1.646261043,0.971577336,-1.125715392,1.596065343,1.477260187,0.1547669915
1.651290073,0.9736909643,-1.114226787,1.60143723,1.468065125,0.1595966597
1.654909711,0.9755137792,-1.108485672,1.604077435,1.462924829,0.1621592104
1.65695752,0.9768945925,-1.108390026,1.604306741,1.461528377,0.1626707027
1.657268678,0.9776617834,-1.113137934,1.60270953,1.463100995,0.161587956
1.655848118,0.9776766403,-1.121196437,1.600118904,1.466474897,0.1595813755
1.653034765,0.9769099927,-1.130531857,1.597492992,1.470292608,0.1574264304
1.649549253,0.9755123495,-1.139022217,1.595716487,1.473269222,0.1558487583
1.646382948,0.9738342764,-1.144862405,1.595420849,1.474404536,0.1553915783
1.644568604,0.9723665161,-1.146792303,1.59690812,1.473070003,0.1563603505
1.644936717,0.9716119738,-1.144114304,1.600187244,1.46897813,0.1588458944
1.647941459,0.9719346675,-1.136589513,1.605066104,1.462104809,0.162782785
1.653589346,0.9734447522,-1.124319544,1.611236817,1.452621041,0.1680025953
1.66146585,0.9759643398,-1.107653064,1.618340484,1.440846021,0.1742723191
1.670831903,0.9790870444,-1.087100597,1.626023993,1.427201807,0.1813300146
1.68076714,0.9823068387,-1.063251934,1.633999592,1.412154628,0.1889249194
1.69033721,0.9851643225,-1.036726327,1.642091723,1.396150916,0.1968548826
1.698766281,0.9873585866,-1.008200894,1.650258027,1.379567602,0.2049892035
1.705581292,0.9887919715,-0.9785204515,1.658572124,1.362689305,0.2132691442
1.710685283,0.9895486812,-0.9488257172,1.667173672,1.345722682,0.2216847121
1.714324905,0.9898326571,-0.9205971063,1.676190182,1.328847217,0.2302296753
1.716952537,0.9898958063,-0.8955327271,1.685646002,1.312295095,0.2388424962
1.719036293,0.9899784381,-0.875260841,1.695384493,1.296431885,0.2473528141
1.720898561,0.9902662923,-0.8609817464,1.705043608,1.281789535,0.2554617692
1.722656439,0.9908642647,-0.8531780391,1.714116433,1.269005394,0.262783683
1.724286296,0.9917896925,-0.8514975334,1.722102287,1.258643661,0.2689574666
1.725764072,0.9929952604,-0.854832274,1.728711505,1.250933626,0.2738037573
1.72719306,0.9944186796,-0.8615304039,1.734043914,1.245527004,0.2774662454
1.728845308,0.9960352543,-0.8696460293,1.738649649,1.241417393,0.2804592771
1.731101089,0.9978820064,-0.8771702978,1.743407708,1.237121133,0.2835666767
1.734332991,1.000037949,-0.882252839,1.749233304,1.231094757,0.2876043332
1.738796905,1.002574219,-0.8834340744,1.75673018,1.22222409,0.2931395821
1.744571306,1.005505292,-0.8798443188,1.7659604,1.210164775,0.3003006076
1.751560043,1.008772452,-0.8712903965,1.776452042,1.195380543,0.3087678017
1.759553316,1.012272289,-0.8581902297,1.78742586,1.178882781,0.3179386167
1.768316953,1.015914649,-0.8413840542,1.798101083,1.161811693,0.3271708203
1.777672395,1.019676075,-0.8218702192,1.807938227,1.145034297,0.3359964926
1.787529495,1.02361581,-0.8005108034,1.816762686,1.128873679,0.3442513014
1.797864738,1.027844461,-0.7777651002,1.824787334,1.112990546,0.3521190582
1.808665496,1.032461416,-0.7535369061,1.832564243,1.096411646,0.360104635
1.819875149,1.037488946,-0.7272229627,1.840862365,1.077718085,0.368930608
1.831369912,1.042833215,-0.6979944575,1.850459679,1.055405168,0.3793491063
1.84297143,1.048290706,-0.6652283641,1.861877911,1.028360343,0.3918959006
1.854478698,1.053599098,-0.6288963384,1.875160319,0.9963148575,0.406669091
1.865691238,1.058507778,-0.5897130096,1.889811828,0.9600786375,0.4232350535
1.876413211,1.062839491,-0.5489863133,1.904950618,0.9214350967,0.4407175276
1.886448734,1.066523715,-0.5082973042,1.919588413,0.8827225932,0.4580314384
1.895615972,1.069600333,-0.4691956922,1.932897864,0.8462676257,0.4741559806
1.903781005,1.072197044,-0.4330099294,1.94436422,0.8138774001,0.4883467005
1.910885509,1.074482592,-0.400754364,1.953807282,0.7865502955,0.5002318112
1.916943112,1.0766051,-0.3730849267,1.961313097,0.7644740705,0.5097867629
1.922012071,1.078636395,-0.3502872468,1.967119822,0.7472719241,0.5172162372
1.926170591,1.080545611,-0.3323130689,1.971501493,0.7343625282,0.5228008238
1.929508294,1.082210648,-0.3188839662,1.974681264,0.7252797394,0.5267666481
1.932122582,1.083464467,-0.3096658482,1.976784217,0.7198647401,0.5292094804
1.934111205,1.084164116,-0.3044950311,1.977824583,0.7183292991,0.5300701935
1.935546831,1.084263977,-0.3036112108,1.977702067,0.7212371037,0.5291394448
1.936422469,1.083868146,-0.3078248056,1.976187991,0.7294391598,0.5260718565
1.936554547,1.083229255,-0.3185254238,1.972899468,0.7439652602,0.520409311
1.935473534,1.082661565,-0.3374427992,1.967290265,0.7658371255,0.5116343495
1.932376371,1.082353587,-0.3661282366,1.958699048,0.79576749,0.4992798774
1.92623046,1.082125744,-0.4052539051,1.946483166,0.8337844692,0.4830941895
1.916063414,1.081264976,-0.453999466,1.930215525,0.8789391311,0.4632041338
1.901354291,1.078612647,-0.5098883471,1.909853634,0.9293439179,0.4401678082
1.882320364,1.072976453,-0.5692848892,1.88574867,0.9826705042,0.4148262294
1.85989711,1.0636982,-0.6283542167,1.858427883,1.036913431,0.3879888472
1.835414734,1.051041136,-0.6839315944,1.828273642,1.090954212,0.3601406085
1.810205112,1.036152252,-0.7338085493,1.795357106,1.144547344,0.3313830352
1.785389239,1.020646603,-0.7763974381,1.759593289,1.197772428,0.3016598114
1.761891853,1.006080006,-0.8101739942,1.721119252,1.250375409,0.2711001136
1.740541802,0.9935740216,-0.8333994393,1.680603769,1.301459963,0.2402295667
1.722111497,0.9836836579,-0.8443865166,1.639232207,1.349697728,0.209900851
1.707252296,0.9764427311,-0.8421852777,1.598354971,1.39385718,0.1809995581
1.696384679,0.9714834604,-0.8272675756,1.559031745,1.4332856,0.1541253376
1.689627713,0.9681914101,-0.8017854634,1.52175872,1.468088566,0.1294337861
1.68681668,0.9659062685,-0.7692506635,1.486490546,1.498984459,0.1066893687
1.687604266,0.9641525704,-0.7337910543,1.45287544,1.526963094,0.08545777174
1.691588992,0.9628219496,-0.6992508203,1.42056247,1.55291053,0.06533676296
1.698405584,0.9622005946,-0.6683432968,1.389497433,1.577321593,0.04615532488
1.707742239,0.9628020422,-0.6420205795,1.360155072,1.60018466,0.02809667236
1.719301879,0.9650825957,-0.6192541676,1.333626896,1.621055776,0.01170890242
1.732757973,0.9691834915,-0.5973900614,1.311475751,1.639267661,-0.002213470741
1.747737905,0.9748136192,-0.5730404368,1.295347359,1.654165605,-0.01284860335
1.76383338,0.9813067085,-0.5432106728,1.286462198,1.665279979,-0.01959164194
1.780619702,0.9878132079,-0.5062405466,1.285195703,1.672411515,-0.0222399093
1.797674381,0.9935508683,-0.4622503492,1.29091108,1.675670643,-0.02106809034
1.814592485,0.9980214983,-0.4130049922,1.302096032,1.675496663,-0.01678202033
1.831001517,1.001117275,-0.3613053686,1.316744182,1.672624335,-0.01036460739
1.84657108,1.003079848,-0.3101461852,1.332840919,1.667963188,-0.002854878038
1.861021874,1.004338982,-0.2619370509,1.348779612,1.662405647,0.004867662225
1.874139662,1.005314653,-0.2180346347,1.363576338,1.656648429,0.01221868718
1.885792859,1.006269068,-0.1786858224,1.37685559,1.651105719,0.01893022559
1.895943047,1.007259918,-0.1433196972,1.388672912,1.645932417,0.02497608991
1.904637531,1.00818296,-0.1110302009,1.3992715,1.641124367,0.0304496181
1.911986408,1.008864065,-0.08107759528,1.408857298,1.636644568,0.0354399834
1.918135665,1.009159578,-0.0532656944,1.417438723,1.632531445,0.03993875076
1.923246798,1.009033242,-0.02808904868,1.424767094,1.628960076,0.04379848476
1.927474331,1.008581885,-0.006596378084,1.430394552,1.626226907,0.04675954827
1.930928084,1.007992815,0.01000008476,1.433848227,1.624648703,0.04854665102
1.933626442,1.007445414,0.02083461997,1.434863884,1.624405693,0.04900496079
1.935480736,1.007015487,0.02580707354,1.433575739,1.625411754,0.04821147195
1.936348913,1.006649159,0.02571371259,1.430554302,1.627300448,0.04649353318
1.93614216,1.006230933,0.02200746752,1.426650454,1.62955569,0.04433011456
1.93491296,1.005699311,0.0162651156,1.422704445,1.631726606,0.04217645918
1.932857979,1.005131984,0.009554741894,1.419241918,1.633623685,0.04028903999
1.930237914,1.004756323,0.001918363792,1.416269744,1.635428243,0.03861532914
1.927278923,1.004890555,-0.007863932552,1.41323327,1.637690943,0.03677791143
1.92410711,1.005840249,-0.02213464784,1.409146888,1.641219681,0.03415816604
1.920717854,1.007770608,-0.04384309316,1.402869305,1.64686056,0.0300666586
1.916950899,1.01058912,-0.07577509593,1.393442566,1.655221997,0.02395593864
1.912461246,1.013896438,-0.1197639545,1.380376697,1.666439615,0.01559921015
1.906708092,1.017058282,-0.1761419822,1.363773607,1.680089546,0.005164042443
1.898980344,1.019382219,-0.2435867321,1.344271666,1.695274802,-0.006835217711
1.88845489,1.020302543,-0.3193428015,1.322881032,1.71081661,-0.01965774172
1.874270898,1.019462162,-0.3996824854,1.300821729,1.725446873,-0.03245606185
1.855621628,1.016651665,-0.4804755301,1.279433149,1.73794179,-0.04435112901
1.831888532,1.011664759,-0.5578204433,1.260153259,1.747207372,-0.05446594357
1.802846323,1.004193837,-0.6287269908,1.244513876,1.752349693,-0.06194891908
1.768934628,0.9938897299,-0.6917722049,1.234085223,1.752747536,-0.06601683203
1.731525025,0.9806425443,-0.7475298054,1.230322081,1.748094366,-0.06602585212
1.693043385,0.9650155707,-0.798485381,1.234327984,1.738352667,-0.06154692247
1.65681939,0.9486189676,-0.8481935019,1.246650624,1.723585784,-0.05239202029
1.626631568,0.9341348184,-0.8996617497,1.267293562,1.703707007,-0.03853345391
1.606034113,0.924795022,-0.9533443337,1.296065461,1.678236805,-0.01989779628
1.597620023,0.9233814525,-1.005552597,1.333165044,1.646142105,0.003904414517
1.602438073,0.931100013,-1.048268862,1.379610103,1.605783886,0.03375684336
1.619790626,0.9467895994,-1.071021405,1.43693698,1.555033726,0.07088821029
1.647423476,0.9668827787,-1.064559702,1.505756316,1.491777491,0.1161727097
1.681810745,0.9864135967,-1.024989448,1.583598717,1.415186854,0.1689276496
1.718479248,1.00100081,-0.9564854723,1.663778906,1.327742917,0.2258682468
1.752930794,1.008922803,-0.8708894819,1.737126853,1.236641438,0.281335499
1.782190044,1.011773876,-0.7836639388,1.795955662,1.152393396,0.3292233168
1.805651809,1.013042986,-0.7081018973,1.837038582,1.084518113,0.3654153021
1.824348812,1.015823068,-0.651229038,1.861591196,1.037376195,0.3890453185
1.839583169,1.021407696,-0.613174828,1.873465523,1.009020312,0.402163458
1.852212971,1.029337089,-0.5891371824,1.87746997,0.9930821964,0.4085264105
1.862762985,1.038297615,-0.5722311983,1.878306428,0.9818859446,0.4122481969
1.871751709,1.047030812,-0.5560037118,1.879790549,0.969064244,0.4167094631
1.879777124,1.054762488,-0.5359797064,1.884278871,0.9508489523,0.4239480913
1.887364358,1.061149482,-0.5101123856,1.892521204,0.9260787501,0.4346011237
1.894797765,1.066050546,-0.4784377278,1.903996114,0.8954636684,0.4482552174
1.902072063,1.069400766,-0.4423850478,1.917493535,0.8606855498,0.4639408794
1.908960386,1.071239807,-0.4040633196,1.931656845,0.8236855581,0.4805543401
1.915143167,1.071778832,-0.3656565624,1.945337787,0.7862338341,0.4971226198
1.920352552,1.071395773,-0.3289737185,1.957754434,0.7497382852,0.5129216074
1.924490979,1.070555863,-0.2951868742,1.968504185,0.7152204379,0.5274882394
1.927694779,1.069710696,-0.2647793558,1.977492239,0.6833921441,0.5405701162
1.930324466,1.069224886,-0.2376808634,1.984834487,0.6547661165,0.5520551806
1.93288687,1.06933442,-0.2135140391,1.990774378,0.6297242314,0.5619194559
1.93591212,1.070130486,-0.1918573903,1.995622126,0.608508899,0.5702065482
1.939819786,1.071571001,-0.1724466705,1.999700564,0.5911745823,0.5770221695
1.944804664,1.07352258,-0.1552698227,2.003291327,0.5775713813,0.5825183933
1.950771186,1.07581711,-0.1405490953,2.006587765,0.5673986606,0.5868599099
1.957338558,1.078298555,-0.1286379371,2.00967546,0.5602950367,0.5901889328
1.963929634,1.08084269,-0.1198752197,2.012546534,0.5558985467,0.5926127248
1.969924546,1.083351245,-0.1144363905,2.015141835,0.5538369507,0.5942219499
1.974831346,1.085736212,-0.112214959,2.017397359,0.553670323,0.5951262642
1.978412186,1.087909744,-0.1127652811,2.019278957,0.5548467885,0.5954805798
1.980722152,1.089789601,-0.1153286077,2.020795056,0.5567267913,0.5954825732
1.982048085,1.091309998,-0.1189413669,2.021989385,0.5586849486,0.595339069
1.98277211,1.092421052,-0.1225973373,2.022923313,0.5602478072,0.5952172033
1.983214426,1.093063975,-0.1254244131,2.023652696,0.5612114277,0.5952001771
1.983518585,1.093142843,-0.1268497843,2.024203345,0.561714707,0.5952554878
1.983621188,1.092525826,-0.1267473299,2.024540612,0.5622862875,0.5952093295
1.983314778,1.091109315,-0.1255675501,2.02453649,0.5638818206,0.5947224884
1.982366584,1.088936167,-0.1244430824,2.023938339,0.567893621,0.5932759308
1.980632467,1.086320272,-0.125252425,2.022350892,0.5760882547,0.5901828729
1.978095176,1.083895753,-0.1306074425,2.019234359,0.590438101,0.5846390273
1.974774879,1.082501283,-0.1436962903,2.013923833,0.6128357741,0.5758171736
1.970518655,1.082847568,-0.1678804447,2.005686489,0.6446992244,0.5630087169
1.964759986,1.0850321,-0.2059780612,1.993846643,0.6865197714,0.5458085041
1.956430328,1.088130767,-0.259337336,1.977987363,0.7375143946,0.5242968771
1.94418853,1.090196917,-0.327073657,1.958155522,0.795651342,0.4991095097
1.926933034,1.08885973,-0.4059842144,1.934881588,0.858255873,0.4712606422
1.904302827,1.082320216,-0.4913862861,1.908844406,0.9230650244,0.4416955091
1.876838654,1.070183458,-0.5785264607,1.880260219,0.9891928975,0.4107653004
1.845762439,1.053624738,-0.6638005876,1.848360818,1.057399057,0.377948302
1.812600824,1.034850953,-0.745193151,1.811338956,1.129435462,0.342027754
1.778878964,1.016251718,-0.8218359849,1.766865309,1.206770212,0.3016755023
1.74597124,0.9997020238,-0.8929624623,1.713030948,1.289266797,0.2562105942
1.715132566,0.9862485773,-0.9567193454,1.649496352,1.374399921,0.2062725736
1.687692241,0.9761349717,-1.009462761,1.578534427,1.457417669,0.1541669735
1.66525945,0.9690088121,-1.046208281,1.505403433,1.532550171,0.1036386329
1.649614793,0.9642112667,-1.062453196,1.437385847,1.594854691,0.05894704776
1.642132397,0.9611214135,-1.056557708,1.381438175,1.641779096,0.02350114598
1.643093764,0.9594835191,-1.031105899,1.341598758,1.673618056,-0.001260168597
1.651530066,0.9595337063,-0.9921662037,1.317829153,1.692827605,-0.01609855821
1.665757689,0.9617782976,-0.9468497318,1.306927538,1.702854068,-0.02327389811
1.684126494,0.9665180183,-0.9006495313,1.304589638,1.707094041,-0.02544824547
1.705425348,0.9734405831,-0.8559452641,1.307175455,1.70823675,-0.02481713713
1.728797401,0.9815789972,-0.8121748881,1.312394672,1.708019717,-0.02277581461
1.753399557,0.9896652145,-0.7672784102,1.319006448,1.707359207,-0.02007263627
1.778162031,0.996649881,-0.7195355627,1.326121581,1.706722896,-0.01718625007
1.801865918,1.002085183,-0.6688927299,1.332723098,1.706501482,-0.01462044565
1.823457483,1.00618535,-0.6172358029,1.337685137,1.707156946,-0.01294182257
1.84231982,1.009580885,-0.5676606263,1.340141129,1.709104295,-0.01260456601
1.858308134,1.012936446,-0.5232867385,1.339844772,1.712489407,-0.01374628669
1.871599497,1.016641953,-0.4862589672,1.33727349,1.717065488,-0.016111186
1.88251802,1.020701114,-0.4572991767,1.33345615,1.722250444,-0.0191328499
1.891439385,1.02481274,-0.435811842,1.329642104,1.727306671,-0.02211415028
1.898763687,1.028552927,-0.420345913,1.326946653,1.731550713,-0.02442507255
1.904905897,1.031557851,-0.409177392,1.326065012,1.734526526,-0.02566378546
1.910266952,1.033643741,-0.4008152954,1.32711832,1.736110947,-0.02574702782
1.915179933,1.034841924,-0.3942972562,1.329670876,1.73652989,-0.02490840519
1.919853359,1.035356386,-0.3892251522,1.332914698,1.736274289,-0.02360299149
1.924340002,1.035474422,-0.385581549,1.335960978,1.735933443,-0.02234637891
1.928552484,1.035464861,-0.383432711,1.338135946,1.73599345,-0.02154149633
1.932326956,1.035498814,-0.3826435257,1.33918626,1.736672659,-0.02135058176
1.935511736,1.035611088,-0.3827074254,1.339339047,1.737849579,-0.02165066817
1.938041223,1.03571172,-0.3827536772,1.33920815,1.739107388,-0.02208275095
1.939958196,1.035641538,-0.3817480103,1.339571471,1.739880937,-0.02218051171
1.941369146,1.035255586,-0.378856742,1.34107532,1.739662443,-0.02154492277
1.942339969,1.034506563,-0.3739025286,1.34394638,1.738208493,-0.02001612184
1.942762209,1.033495348,-0.3678166686,1.347799255,1.73569255,-0.01779272489
1.942227598,1.032458776,-0.3629731636,1.351597781,1.732757278,-0.01546238398
1.939949152,1.03168147,-0.3632431181,1.353798577,1.730427132,-0.01392075149
1.934762826,1.031337657,-0.3735520064,1.3526878,1.729845071,-0.01416411483
1.925228829,1.031301964,-0.3987822343,1.34689116,1.731846338,-0.01696662061
1.909856176,1.031019198,-0.4421529418,1.335959801,1.736489699,-0.02251601942
1.887463267,1.029543761,-0.5036522085,1.32082608,1.742771871,-0.03015428389
1.857639669,1.025790328,-0.5793487651,1.303884189,1.748735653,-0.03838006478
1.821148337,1.01889711,-0.6621447266,1.288551927,1.751991627,-0.04517306914
